 ,Location:,37.878547,-122.241431
 ,Fail rate:,0.00
 ,ID:,805307380
Index,Time,Battery Level (mV)
1451,2021-06-02 14:15:00,3498,9.90625,9.953125,10.0078125,10.0546875,10.078125,10.1953125,10.2578125,10.3828125,10.6015625,15.9765625,18.0,19.21875,19.609375,19.554688,19.328125,19.085938,18.914062
1452,2021-06-02 14:30:00,3498,10.203125,10.125,10.203125,10.2578125,10.296875,10.4140625,10.46875,10.59375,10.828125,16.070312,17.960938,19.179688,19.585938,19.546875,19.335938,19.085938,18.914062
1453,2021-06-02 14:45:00,3504,10.3359375,10.2109375,10.2734375,10.328125,10.3671875,10.484375,10.5546875,10.703125,10.9765625,16.117188,17.929688,19.148438,19.554688,19.539062,19.335938,19.085938,18.921875
1454,2021-06-02 15:00:00,3498,10.515625,10.40625,10.4765625,10.5390625,10.5859375,10.7109375,10.765625,10.8828125,11.140625,16.164062,17.898438,19.109375,19.546875,19.53125,19.328125,19.085938,18.921875
1455,2021-06-02 15:15:00,3504,10.7578125,10.5546875,10.640625,10.71875,10.7734375,10.8984375,10.984375,11.1640625,11.4921875,16.265625,17.875,19.070312,19.515625,19.523438,19.328125,19.09375,18.914062
1456,2021-06-02 15:30:00,3498,10.921875,10.609375,10.6953125,10.78125,10.8515625,10.9921875,11.0859375,11.28125,11.6484375,16.398438,17.851562,19.039062,19.492188,19.515625,19.328125,19.101562,18.921875
1457,2021-06-02 15:45:00,3498,11.2265625,11.03125,11.109375,11.171875,11.2265625,11.3671875,11.4453125,11.609375,11.9453125,16.523438,17.835938,19.007812,19.476562,19.5,19.328125,19.09375,18.921875
1458,2021-06-02 16:00:00,3492,11.4296875,11.25,11.328125,11.390625,11.4375,11.5703125,11.640625,11.8125,12.125,16.609375,17.828125,18.96875,19.445312,19.492188,19.328125,19.101562,18.921875
1459,2021-06-02 16:15:00,3498,11.6953125,11.2734375,11.3828125,11.46875,11.5390625,11.703125,11.8203125,12.03125,12.4453125,16.773438,17.828125,18.9375,19.421875,19.484375,19.328125,19.101562,18.921875
1460,2021-06-02 16:30:00,3498,12.1328125,11.75,11.8515625,11.9375,12.0234375,12.171875,12.3046875,12.5390625,13.0,17.0,17.820312,18.921875,19.398438,19.476562,19.320312,19.101562,18.929688
1461,2021-06-02 16:45:00,3498,12.8671875,12.4453125,12.5234375,12.609375,12.6640625,12.859375,12.984375,13.2890625,13.8359375,17.367188,17.828125,18.882812,19.382812,19.460938,19.320312,19.101562,18.921875
1462,2021-06-02 17:00:00,3498,14.2734375,13.703125,13.859375,13.9921875,14.1328125,14.359375,14.5390625,14.8984375,15.4921875,18.046875,17.84375,18.859375,19.351562,19.445312,19.3125,19.09375,18.921875
1463,2021-06-02 17:15:00,3504,15.3515625,14.1328125,14.3046875,14.46875,14.6640625,14.9375,15.21875,15.6953125,16.53125,18.875,17.875,18.835938,19.335938,19.4375,19.3125,19.09375,18.921875
1464,2021-06-02 17:30:00,3504,16.679688,15.515625,15.6875,15.8125,15.9765625,16.34375,16.671875,17.335938,18.429688,19.820312,17.921875,18.820312,19.304688,19.429688,19.3125,19.101562,18.914062
1465,2021-06-02 17:45:00,3492,17.742188,15.78125,16.039062,16.195312,16.34375,16.710938,17.125,17.882812,19.226562,21.101562,18.0,18.796875,19.28125,19.40625,19.304688,19.101562,18.921875
1466,2021-06-02 18:00:00,3498,19.007812,16.507812,16.679688,16.90625,17.09375,17.476562,17.890625,18.726562,20.367188,22.5625,18.109375,18.78125,19.265625,19.398438,19.296875,19.101562,18.914062
1467,2021-06-02 18:15:00,3480,19.5,17.296875,17.3125,17.65625,17.859375,18.25,18.671875,19.4375,20.8125,23.429688,18.257812,18.765625,19.242188,19.382812,19.296875,19.101562,18.914062
1468,2021-06-02 18:30:00,3492,19.757812,17.164062,17.15625,17.335938,17.65625,18.09375,18.554688,19.265625,20.609375,24.03125,18.453125,18.765625,19.226562,19.367188,19.28125,19.09375,18.914062
1469,2021-06-02 18:45:00,3504,20.421875,18.195312,18.164062,18.335938,18.492188,18.84375,19.257812,19.929688,21.28125,24.578125,18.671875,18.765625,19.210938,19.359375,19.28125,19.09375,18.90625
1470,2021-06-02 19:00:00,3504,20.460938,17.070312,17.125,17.382812,17.6875,18.109375,18.59375,19.257812,20.539062,25.054688,18.914062,18.773438,19.1875,19.34375,19.273438,19.09375,18.90625
1471,2021-06-02 19:15:00,3504,20.757812,18.320312,18.304688,18.460938,18.71875,19.070312,19.453125,20.179688,21.539062,25.671875,19.164062,18.796875,19.171875,19.335938,19.273438,19.085938,18.90625
1472,2021-06-02 19:30:00,3498,20.953125,18.382812,18.367188,18.734375,18.914062,19.257812,19.625,20.28125,21.710938,26.3125,19.421875,18.828125,19.15625,19.320312,19.265625,19.085938,18.90625
1473,2021-06-02 19:45:00,3510,21.117188,18.820312,19.09375,19.320312,19.5,19.8125,20.15625,20.789062,22.007812,26.820312,19.6875,18.867188,19.140625,19.3125,19.265625,19.085938,18.898438
1474,2021-06-02 20:00:00,3498,21.570312,18.835938,19.179688,19.351562,19.492188,19.835938,20.171875,20.796875,22.101562,27.242188,19.960938,18.90625,19.132812,19.296875,19.25,19.078125,18.898438
1475,2021-06-02 20:15:00,3498,21.890625,19.15625,19.5,19.648438,19.765625,20.0625,20.375,21.03125,22.335938,27.34375,20.242188,18.960938,19.125,19.28125,19.242188,19.070312,18.882812
1476,2021-06-02 19:00:00,3504,20.460938,17.070312,17.125,17.382812,17.6875,18.109375,18.59375,19.257812,20.539062,25.054688,18.914062,18.773438,19.1875,19.34375,19.273438,19.09375,18.90625
1477,2021-06-02 19:15:00,3504,20.757812,18.320312,18.304688,18.460938,18.71875,19.070312,19.453125,20.179688,21.539062,25.671875,19.164062,18.796875,19.171875,19.335938,19.273438,19.085938,18.90625
1478,2021-06-02 19:30:00,3498,20.953125,18.382812,18.367188,18.734375,18.914062,19.257812,19.625,20.28125,21.710938,26.3125,19.421875,18.828125,19.15625,19.320312,19.265625,19.085938,18.90625
1479,2021-06-02 19:45:00,3510,21.117188,18.820312,19.09375,19.320312,19.5,19.8125,20.15625,20.789062,22.007812,26.820312,19.6875,18.867188,19.140625,19.3125,19.265625,19.085938,18.898438
1480,2021-06-02 20:00:00,3498,21.570312,18.835938,19.179688,19.351562,19.492188,19.835938,20.171875,20.796875,22.101562,27.242188,19.960938,18.90625,19.132812,19.296875,19.25,19.078125,18.898438
1481,2021-06-02 20:15:00,3498,21.890625,19.15625,19.5,19.648438,19.765625,20.0625,20.375,21.03125,22.335938,27.34375,20.242188,18.960938,19.125,19.28125,19.242188,19.070312,18.882812
1482,2021-06-02 20:30:00,3504,21.796875,19.453125,19.679688,19.875,20.054688,20.359375,20.671875,21.304688,22.640625,27.578125,20.515625,19.03125,19.125,19.265625,19.242188,19.070312,18.882812
1483,2021-06-02 20:45:00,3504,22.085938,20.023438,20.148438,20.328125,20.492188,20.8125,21.140625,21.710938,22.851562,27.648438,20.78125,19.101562,19.117188,19.257812,19.226562,19.070312,18.882812
1484,2021-06-02 21:00:00,3510,21.75,19.351562,19.546875,19.78125,20.03125,20.367188,20.710938,21.289062,22.515625,27.507812,21.046875,19.179688,19.109375,19.25,19.226562,19.070312,18.875
1485,2021-06-02 21:15:00,3510,22.171875,20.03125,20.140625,20.351562,20.578125,20.84375,21.117188,21.601562,22.671875,27.367188,21.289062,19.273438,19.117188,19.242188,19.210938,19.0625,18.875
1486,2021-06-02 21:30:00,3510,22.59375,20.453125,20.523438,20.6875,20.851562,21.125,21.445312,21.953125,23.015625,27.5,21.53125,19.359375,19.125,19.234375,19.203125,19.0625,18.867188
1487,2021-06-02 21:45:00,3510,22.460938,20.414062,20.5625,20.8125,21.023438,21.273438,21.546875,22.070312,23.125,27.421875,21.75,19.453125,19.140625,19.21875,19.195312,19.054688,18.867188
1488,2021-06-02 22:00:00,3510,22.664062,19.859375,19.78125,19.953125,20.023438,20.28125,20.601562,21.203125,22.414062,27.28125,21.953125,19.554688,19.148438,19.210938,19.195312,19.046875,18.859375
1489,2021-06-02 22:15:00,3510,22.328125,19.992188,20.03125,20.25,20.398438,20.695312,21.023438,21.570312,22.21875,26.71875,22.140625,19.65625,19.171875,19.203125,19.179688,19.039062,18.859375
1490,2021-06-02 22:30:00,3522,22.710938,20.78125,20.867188,21.085938,21.273438,21.492188,21.726562,22.164062,22.539062,26.664062,22.304688,19.765625,19.195312,19.1875,19.179688,19.03125,18.851562
1491,2021-06-02 22:45:00,3516,22.640625,20.515625,20.554688,20.78125,20.976562,21.265625,21.5625,22.109375,22.320312,26.59375,22.453125,19.867188,19.21875,19.1875,19.171875,19.03125,18.851562
1492,2021-06-02 23:00:00,3522,22.476562,19.992188,19.953125,20.179688,20.382812,20.625,20.945312,21.4375,21.726562,26.117188,22.578125,19.96875,19.242188,19.1875,19.164062,19.023438,18.84375
1493,2021-06-02 23:15:00,3522,22.203125,19.9375,19.945312,20.171875,20.367188,20.578125,20.921875,21.34375,21.921875,25.96875,22.6875,20.070312,19.273438,19.179688,19.15625,19.023438,18.835938
1494,2021-06-02 23:30:00,3516,21.25,18.679688,18.523438,18.5625,18.546875,18.570312,18.5625,18.65625,19.085938,25.257812,22.78125,20.171875,19.304688,19.179688,19.148438,19.015625,18.835938
1495,2021-06-02 23:45:00,3528,18.671875,16.765625,16.609375,16.601562,16.546875,16.578125,16.507812,16.421875,16.289062,24.0625,22.84375,20.265625,19.335938,19.1875,19.140625,19.007812,18.828125
1496,2021-06-03 00:00:00,3510,16.757812,15.453125,15.40625,15.4609375,15.484375,15.546875,15.53125,15.4375,15.4296875,23.296875,22.867188,20.351562,19.367188,19.179688,19.132812,19.007812,18.820312
1497,2021-06-03 00:15:00,3516,16.351562,15.9921875,15.921875,15.921875,15.890625,15.8984375,15.8125,15.671875,15.515625,22.859375,22.835938,20.445312,19.414062,19.179688,19.132812,19.0,18.820312
1498,2021-06-03 00:30:00,3522,16.140625,15.2265625,15.0703125,15.09375,15.0859375,15.1875,15.2265625,15.25,15.359375,22.476562,22.773438,20.515625,19.453125,19.1875,19.125,18.992188,18.8125
1499,2021-06-03 00:45:00,3516,15.0703125,14.5078125,14.3828125,14.3828125,14.3046875,14.3203125,14.2109375,14.1015625,13.984375,22.054688,22.671875,20.585938,19.484375,19.195312,19.117188,18.992188,18.8125
1500,2021-06-03 01:00:00,3516,14.203125,13.84375,13.765625,13.7578125,13.6875,13.703125,13.6171875,13.5078125,13.359375,21.65625,22.5625,20.648438,19.53125,19.203125,19.117188,18.984375,18.804688
1501,2021-06-03 01:15:00,3516,13.6875,13.609375,13.5234375,13.515625,13.4453125,13.453125,13.359375,13.234375,13.109375,21.382812,22.445312,20.703125,19.5625,19.210938,19.109375,18.976562,18.804688
1502,2021-06-03 01:30:00,3516,13.3203125,13.1875,13.1015625,13.09375,13.0234375,13.0390625,12.9609375,12.8671875,12.828125,21.046875,22.320312,20.742188,19.601562,19.21875,19.109375,18.96875,18.789062
1503,2021-06-03 01:45:00,3510,12.8125,12.6171875,12.5546875,12.546875,12.4921875,12.5234375,12.46875,12.40625,12.390625,20.765625,22.179688,20.78125,19.648438,19.226562,19.109375,18.96875,18.789062
1504,2021-06-03 02:00:00,3510,12.3359375,12.25,12.1640625,12.1640625,12.1015625,12.1328125,12.0625,12.0,12.046875,20.453125,22.054688,20.804688,19.679688,19.234375,19.09375,18.960938,18.789062
1505,2021-06-03 02:15:00,3516,12.0,11.9140625,11.8515625,11.859375,11.8046875,11.8515625,11.78125,11.7265625,11.734375,20.234375,21.914062,20.820312,19.710938,19.25,19.09375,18.953125,18.78125
1506,2021-06-03 02:30:00,3510,11.5234375,11.4921875,11.421875,11.4140625,11.3515625,11.390625,11.34375,11.328125,11.4375,19.96875,21.78125,20.828125,19.742188,19.257812,19.101562,18.960938,18.78125
1507,2021-06-03 02:45:00,3510,11.671875,11.9296875,11.9375,11.9609375,11.953125,12.015625,12.0234375,12.09375,12.3125,19.890625,21.648438,20.820312,19.78125,19.273438,19.101562,18.945312,18.78125
1508,2021-06-03 03:00:00,3510,12.0546875,12.1484375,12.1875,12.2109375,12.2109375,12.2890625,12.3125,12.3984375,12.6484375,19.835938,21.507812,20.828125,19.804688,19.289062,19.09375,18.945312,18.78125
1509,2021-06-03 03:15:00,3510,12.0,11.8125,11.8359375,11.8671875,11.8671875,11.9609375,11.9921875,12.109375,12.3984375,19.648438,21.375,20.8125,19.835938,19.304688,19.101562,18.945312,18.78125
1510,2021-06-03 03:30:00,3510,11.7734375,11.4765625,11.5234375,11.5625,11.578125,11.671875,11.703125,11.7890625,12.015625,19.429688,21.265625,20.796875,19.859375,19.3125,19.109375,18.9375,18.773438
1511,2021-06-03 03:45:00,3510,11.5546875,11.4140625,11.4375,11.46875,11.46875,11.546875,11.5703125,11.6484375,11.859375,19.210938,21.140625,20.78125,19.882812,19.328125,19.101562,18.9375,18.765625
1512,2021-06-03 04:00:00,3510,11.4140625,11.21875,11.2578125,11.2890625,11.296875,11.390625,11.4375,11.5546875,11.8359375,19.078125,21.039062,20.757812,19.90625,19.351562,19.109375,18.9375,18.765625
1513,2021-06-03 04:15:00,3510,11.15625,10.796875,10.828125,10.875,10.890625,10.9921875,11.0390625,11.1796875,11.4765625,18.921875,20.921875,20.734375,19.921875,19.359375,19.109375,18.9375,18.765625
1514,2021-06-03 04:30:00,3510,11.0,10.796875,10.8359375,10.875,10.8984375,11.0,11.0625,11.1796875,11.4921875,18.820312,20.8125,20.695312,19.9375,19.367188,19.109375,18.929688,18.757812
1515,2021-06-03 04:45:00,3510,10.859375,10.6875,10.7265625,10.7734375,10.796875,10.8984375,10.9296875,11.046875,11.3046875,18.625,20.703125,20.679688,19.945312,19.382812,19.117188,18.929688,18.765625
1516,2021-06-03 05:00:00,3504,10.765625,10.703125,10.734375,10.765625,10.7734375,10.875,10.9140625,11.0546875,11.40625,18.5,20.609375,20.640625,19.953125,19.398438,19.125,18.929688,18.765625
1517,2021-06-03 05:15:00,3510,10.7109375,10.59375,10.6328125,10.671875,10.6875,10.78125,10.828125,10.9453125,11.2421875,18.382812,20.5,20.617188,19.96875,19.40625,19.125,18.929688,18.757812
1518,2021-06-03 05:30:00,3510,10.75,10.78125,10.828125,10.8671875,10.8828125,10.96875,11.0,11.109375,11.3984375,18.289062,20.414062,20.570312,19.976562,19.429688,19.132812,18.929688,18.765625
1519,2021-06-03 05:45:00,3504,10.75,10.6171875,10.65625,10.703125,10.71875,10.8203125,10.859375,10.984375,11.34375,18.242188,20.3125,20.546875,19.976562,19.4375,19.140625,18.921875,18.765625
1520,2021-06-03 06:00:00,3510,10.6171875,10.375,10.4296875,10.46875,10.4921875,10.59375,10.6484375,10.7890625,11.125,18.054688,20.21875,20.5,19.984375,19.453125,19.140625,18.929688,18.757812
1521,2021-06-03 06:15:00,3504,10.5234375,10.40625,10.4453125,10.484375,10.4921875,10.5859375,10.625,10.734375,10.9765625,17.890625,20.132812,20.46875,19.984375,19.460938,19.140625,18.929688,18.757812
1522,2021-06-03 06:30:00,3516,10.5625,10.484375,10.53125,10.5625,10.578125,10.6875,10.734375,10.8515625,11.125,17.820312,20.039062,20.429688,19.984375,19.476562,19.148438,18.929688,18.765625
1523,2021-06-03 06:45:00,3504,10.5390625,10.4453125,10.4765625,10.5078125,10.515625,10.6171875,10.6640625,10.78125,11.1015625,17.828125,19.953125,20.390625,19.976562,19.484375,19.15625,18.921875,18.765625
1524,2021-06-03 07:00:00,3510,10.546875,10.5,10.53125,10.5703125,10.5703125,10.6640625,10.7109375,10.8359375,11.1484375,17.757812,19.867188,20.351562,19.976562,19.492188,19.164062,18.929688,18.757812
1525,2021-06-03 07:15:00,3504,10.4921875,10.34375,10.375,10.4140625,10.4140625,10.515625,10.5625,10.6953125,10.9765625,17.617188,19.789062,20.3125,19.976562,19.5,19.171875,18.929688,18.765625
1526,2021-06-03 07:30:00,3510,10.46875,10.3984375,10.4375,10.46875,10.484375,10.5703125,10.6171875,10.71875,11.0,17.578125,19.710938,20.28125,19.960938,19.507812,19.171875,18.929688,18.765625
1527,2021-06-03 07:45:00,3504,10.4765625,10.4453125,10.4765625,10.5,10.5,10.5859375,10.625,10.75,11.046875,17.546875,19.632812,20.234375,19.953125,19.507812,19.179688,18.929688,18.757812
1528,2021-06-03 08:00:00,3504,10.3984375,10.234375,10.265625,10.3046875,10.3125,10.4140625,10.4609375,10.578125,10.890625,17.484375,19.5625,20.195312,19.953125,19.523438,19.1875,18.9375,18.765625
1529,2021-06-03 08:15:00,3504,10.3359375,10.25,10.2890625,10.3359375,10.3515625,10.4375,10.4921875,10.6171875,10.9453125,17.34375,19.5,20.15625,19.945312,19.523438,19.195312,18.9375,18.765625
1530,2021-06-03 08:30:00,3510,10.2578125,10.1640625,10.1953125,10.21875,10.21875,10.3125,10.34375,10.4609375,10.7578125,17.25,19.421875,20.109375,19.9375,19.523438,19.195312,18.945312,18.765625
1531,2021-06-03 08:45:00,3504,10.2890625,10.296875,10.3359375,10.359375,10.359375,10.4453125,10.4921875,10.609375,10.921875,17.21875,19.34375,20.078125,19.921875,19.523438,19.195312,18.9375,18.765625
1532,2021-06-03 09:00:00,3504,10.2265625,10.1015625,10.1484375,10.1875,10.203125,10.3046875,10.359375,10.4921875,10.7890625,17.078125,19.28125,20.03125,19.90625,19.539062,19.203125,18.9375,18.765625
1533,2021-06-03 09:15:00,3498,10.2109375,10.15625,10.203125,10.2421875,10.234375,10.328125,10.3671875,10.4921875,10.7890625,17.039062,19.21875,19.992188,19.898438,19.539062,19.210938,18.945312,18.765625
1534,2021-06-03 09:30:00,3498,10.1640625,10.046875,10.0703125,10.1015625,10.109375,10.2109375,10.2578125,10.375,10.71875,17.007812,19.15625,19.953125,19.882812,19.539062,19.210938,18.945312,18.773438
1535,2021-06-03 09:45:00,3504,10.140625,10.0234375,10.0546875,10.09375,10.1015625,10.203125,10.2578125,10.390625,10.7265625,16.976562,19.09375,19.914062,19.867188,19.539062,19.21875,18.945312,18.773438
1536,2021-06-03 10:00:00,3504,10.09375,10.0,10.0390625,10.0546875,10.0703125,10.15625,10.203125,10.328125,10.7109375,16.9375,19.03125,19.875,19.851562,19.539062,19.21875,18.953125,18.773438
1537,2021-06-03 10:15:00,3498,10.0390625,9.921875,9.9609375,9.9921875,10.0,10.09375,10.1484375,10.296875,10.6328125,16.859375,18.976562,19.835938,19.84375,19.539062,19.226562,18.953125,18.773438
1538,2021-06-03 10:30:00,3504,10.0390625,9.9453125,9.9765625,10.0078125,10.015625,10.1171875,10.1640625,10.2890625,10.59375,16.789062,18.90625,19.796875,19.828125,19.539062,19.226562,18.960938,18.773438
1539,2021-06-03 10:45:00,3498,9.9609375,9.8359375,9.875,9.9140625,9.921875,10.015625,10.0546875,10.171875,10.515625,16.710938,18.859375,19.75,19.8125,19.539062,19.226562,18.953125,18.773438
1540,2021-06-03 11:00:00,3504,9.9921875,9.921875,9.96875,9.9921875,10.0078125,10.1015625,10.140625,10.25,10.5625,16.648438,18.804688,19.71875,19.796875,19.53125,19.234375,18.960938,18.773438
1541,2021-06-03 11:15:00,3498,10.0234375,9.875,9.921875,9.9609375,9.9765625,10.0703125,10.1171875,10.2421875,10.578125,16.632812,18.75,19.671875,19.773438,19.53125,19.234375,18.953125,18.773438
1542,2021-06-03 11:30:00,3498,9.9140625,9.796875,9.8359375,9.875,9.890625,9.9921875,10.046875,10.1953125,10.53125,16.601562,18.6875,19.640625,19.757812,19.53125,19.242188,18.96875,18.773438
1543,2021-06-03 11:45:00,3498,9.8828125,9.7421875,9.7890625,9.8359375,9.859375,9.9609375,10.0078125,10.125,10.4375,16.53125,18.632812,19.601562,19.734375,19.53125,19.234375,18.960938,18.773438
1544,2021-06-03 12:00:00,3492,9.90625,9.8203125,9.859375,9.890625,9.8984375,9.9765625,10.0234375,10.1328125,10.375,16.460938,18.585938,19.5625,19.726562,19.523438,19.242188,18.96875,18.765625
1545,2021-06-03 12:15:00,3498,9.890625,9.734375,9.7578125,9.7890625,9.7890625,9.890625,9.9375,10.0703125,10.4921875,16.453125,18.523438,19.523438,19.703125,19.515625,19.242188,18.96875,18.773438
1546,2021-06-03 12:30:00,3498,9.8984375,9.7890625,9.8203125,9.8515625,9.859375,9.9453125,10.0,10.1015625,10.3671875,16.414062,18.484375,19.492188,19.679688,19.507812,19.242188,18.96875,18.773438
1547,2021-06-03 12:45:00,3498,9.90625,9.859375,9.8984375,9.9375,9.9453125,10.0390625,10.09375,10.2109375,10.5234375,16.351562,18.429688,19.445312,19.664062,19.507812,19.242188,18.96875,18.773438
1548,2021-06-03 13:00:00,3486,9.921875,9.890625,9.9296875,9.953125,9.9609375,10.0546875,10.109375,10.2421875,10.59375,16.242188,18.382812,19.40625,19.648438,19.5,19.242188,18.96875,18.773438
1549,2021-06-03 13:15:00,3498,9.9140625,9.859375,9.8984375,9.9453125,9.953125,10.0390625,10.09375,10.203125,10.453125,16.164062,18.335938,19.367188,19.617188,19.492188,19.242188,18.976562,18.765625
1550,2021-06-03 13:30:00,3492,10.078125,10.0546875,10.109375,10.1484375,10.1640625,10.2578125,10.3125,10.4609375,10.8359375,16.21875,18.289062,19.335938,19.601562,19.484375,19.242188,18.976562,18.765625
1551,2021-06-03 13:45:00,3504,10.2890625,10.2421875,10.2890625,10.3359375,10.3671875,10.46875,10.5234375,10.6796875,11.109375,16.304688,18.234375,19.304688,19.578125,19.476562,19.234375,18.976562,18.765625
1552,2021-06-03 14:00:00,3486,10.375,10.3125,10.3671875,10.421875,10.453125,10.5625,10.6171875,10.75,11.0625,16.304688,18.195312,19.265625,19.5625,19.46875,19.242188,18.96875,18.765625
1553,2021-06-03 14:15:00,3498,10.515625,10.3046875,10.375,10.4453125,10.484375,10.609375,10.6875,10.84375,11.1796875,16.335938,18.148438,19.234375,19.539062,19.460938,19.242188,18.976562,18.765625
1554,2021-06-03 14:30:00,3486,10.65625,10.390625,10.46875,10.53125,10.578125,10.71875,10.796875,10.96875,11.2890625,16.34375,18.109375,19.1875,19.515625,19.453125,19.234375,18.976562,18.765625
1555,2021-06-03 14:45:00,3498,10.75,10.59375,10.6484375,10.7109375,10.765625,10.8984375,10.96875,11.1328125,11.46875,16.382812,18.078125,19.15625,19.492188,19.4375,19.234375,18.96875,18.765625
1556,2021-06-03 15:00:00,3498,11.0546875,10.859375,10.953125,11.046875,11.1484375,11.3125,11.4140625,11.640625,12.09375,16.492188,18.054688,19.125,19.476562,19.4375,19.234375,18.96875,18.765625
1557,2021-06-03 15:15:00,3504,11.421875,11.0703125,11.2109375,11.3203125,11.375,11.515625,11.6015625,11.796875,12.1328125,16.632812,18.023438,19.085938,19.453125,19.421875,19.226562,18.96875,18.757812
1558,2021-06-03 15:30:00,3498,11.765625,11.4609375,11.5390625,11.609375,11.671875,11.828125,11.9375,12.171875,12.625,16.804688,18.0,19.054688,19.4375,19.414062,19.226562,18.96875,18.765625
1559,2021-06-03 15:45:00,3498,12.5703125,12.5234375,12.6015625,12.671875,12.75,12.921875,13.0625,13.375,14.0625,17.203125,17.984375,19.023438,19.40625,19.398438,19.226562,18.96875,18.757812
1560,2021-06-03 16:00:00,3498,14.140625,13.734375,13.875,13.9765625,14.1015625,14.359375,14.5703125,15.0078125,15.8125,17.929688,17.976562,18.992188,19.382812,19.390625,19.21875,18.96875,18.757812
1561,2021-06-03 16:15:00,3492,16.351562,15.0546875,15.0390625,15.15625,15.3046875,15.6796875,15.984375,16.585938,17.492188,18.796875,17.984375,18.96875,19.367188,19.382812,19.210938,18.960938,18.75
1562,2021-06-03 16:30:00,3492,17.867188,16.515625,16.65625,16.789062,17.046875,17.5,17.90625,18.679688,19.679688,19.890625,18.023438,18.9375,19.34375,19.367188,19.203125,18.960938,18.75
1563,2021-06-03 16:45:00,3498,19.085938,16.953125,16.960938,17.0625,17.226562,17.625,18.023438,18.804688,19.929688,20.773438,18.085938,18.914062,19.320312,19.359375,19.203125,18.960938,18.75
1564,2021-06-03 17:00:00,3498,20.046875,17.492188,17.617188,17.75,17.96875,18.398438,18.835938,19.695312,21.15625,21.585938,18.1875,18.882812,19.296875,19.34375,19.195312,18.960938,18.75
1565,2021-06-03 17:15:00,3498,20.648438,17.820312,18.023438,18.132812,18.28125,18.632812,18.984375,19.710938,21.039062,22.414062,18.3125,18.875,19.273438,19.335938,19.195312,18.960938,18.742188
1566,2021-06-03 17:30:00,3498,21.226562,18.304688,18.601562,18.695312,18.835938,19.21875,19.601562,20.34375,21.929688,23.320312,18.460938,18.859375,19.25,19.320312,19.1875,18.960938,18.734375
1567,2021-06-03 17:45:00,3504,21.578125,18.820312,19.023438,19.125,19.21875,19.570312,19.96875,20.703125,22.351562,23.96875,18.625,18.851562,19.234375,19.3125,19.179688,18.953125,18.726562
1568,2021-06-03 18:00:00,3504,21.429688,18.664062,18.78125,19.03125,19.203125,19.601562,19.984375,20.765625,22.375,24.5625,18.8125,18.859375,19.21875,19.296875,19.179688,18.953125,18.726562
1569,2021-06-03 18:15:00,3504,21.171875,17.96875,17.859375,18.195312,18.40625,18.828125,19.257812,20.0,21.640625,25.132812,19.007812,18.859375,19.203125,19.28125,19.171875,18.945312,18.71875
1570,2021-06-03 18:30:00,3504,21.796875,19.507812,19.375,19.46875,19.625,20.03125,20.382812,21.078125,22.640625,25.625,19.226562,18.882812,19.179688,19.273438,19.15625,18.945312,18.71875
1571,2021-06-03 18:45:00,3504,22.46875,19.835938,19.703125,19.828125,20.015625,20.390625,20.804688,21.617188,23.351562,26.28125,19.460938,18.90625,19.164062,19.257812,19.148438,18.929688,18.71875
1572,2021-06-03 19:00:00,3498,22.84375,20.273438,20.101562,20.171875,20.265625,20.5,20.78125,21.351562,22.617188,26.304688,19.679688,18.9375,19.148438,19.25,19.148438,18.9375,18.71875
1573,2021-06-03 19:15:00,3504,23.179688,20.34375,20.125,20.25,20.390625,20.75,21.132812,21.742188,23.296875,26.882812,19.914062,18.96875,19.140625,19.234375,19.140625,18.929688,18.710938
1574,2021-06-03 19:30:00,3510,24.257812,21.953125,21.84375,22.125,22.257812,22.523438,22.757812,23.289062,24.640625,27.609375,20.164062,19.023438,19.125,19.21875,19.132812,18.929688,18.695312
1575,2021-06-03 19:45:00,3504,24.898438,22.148438,22.335938,22.5,22.578125,22.867188,23.101562,23.570312,24.679688,28.0,20.414062,19.070312,19.125,19.210938,19.132812,18.921875,18.695312
1576,2021-06-03 20:00:00,3510,25.195312,22.460938,22.835938,22.953125,23.046875,23.265625,23.5,23.929688,25.007812,28.226562,20.671875,19.132812,19.117188,19.195312,19.117188,18.914062,18.695312
1577,2021-06-03 20:15:00,3516,25.21875,22.359375,22.546875,22.609375,22.632812,22.851562,23.046875,23.492188,24.679688,28.164062,20.945312,19.203125,19.117188,19.1875,19.109375,18.90625,18.6875
1578,2021-06-03 20:30:00,3510,25.140625,22.132812,22.148438,22.304688,22.335938,22.53125,22.765625,23.132812,24.242188,28.429688,21.21875,19.273438,19.117188,19.171875,19.109375,18.90625,18.6875
1579,2021-06-03 20:45:00,3510,25.539062,23.382812,23.445312,23.554688,23.65625,23.882812,24.140625,24.703125,25.9375,28.679688,21.476562,19.359375,19.125,19.164062,19.101562,18.90625,18.679688
1580,2021-06-03 21:00:00,3516,26.203125,23.992188,23.945312,24.015625,24.078125,24.273438,24.492188,24.882812,25.710938,28.65625,21.726562,19.453125,19.132812,19.15625,19.085938,18.898438,18.671875
1581,2021-06-03 21:15:00,3510,26.6875,24.195312,24.335938,24.484375,24.617188,24.820312,24.984375,25.265625,25.953125,28.71875,21.976562,19.539062,19.140625,19.148438,19.078125,18.882812,18.671875
